Id,TypeId,PhaseCreated,PhaseDemolished,DesignOption,AssemblyName,IfcGUID,EstimatedReinforcementVolume,Volume,Area,Comments,Length,Mark,StructuralUsage,TopOffset,BaseOffset,BaseConstraint,UnconnectedHeight,TopConstraint,RoomBounding,ValueGroup,Unwalkable,SpawnTarget
363770,263,118390,,,,,,0.766545886,5.4870858,,1.5001875,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
363795,263,118390,,,,,,0.250242758,1.79128674,,0.55959375,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
363870,263,118390,,,,,,0.231180505,1.6548354,,0.479425,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
363917,263,118390,,,,,,0.546721616,3.91354056,,1.069975,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
363949,263,118390,,,,,,0.159798455,1.14386868,,0.479425,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
363996,263,118390,,,,,,0.450193616,3.2225742,,1.0207625,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
364044,263,118390,,,,,,0.546721616,3.91354056,,1.069975,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
364080,263,118390,,,,,,0.300940237,2.15418924,,0.5191125,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
364128,263,118390,,,,,,0.521575667,3.73354092,,1.0207625,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
364158,263,118390,,,,,,0.24497022,1.75354488,,0.479425,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
364196,263,118390,,,,,,0.159798455,1.14386868,,0.479425,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
364335,56765,118390,,,,,,,14.53932576,,4.1148,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
364514,56765,118390,,,,,,,11.45029968,,3.2004,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
364598,263,118390,,,,,,3.717047842,26.6073575,,7.274539998,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
364627,263,118390,,,,,,0.311436332,2.242711664,,0.6096,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
364656,263,118390,,,,,,0.868358888,6.215883235,,1.699443142,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
364694,263,118390,,,,,,0.321303048,2.299950237,,0.698664041,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
364782,263,118390,,,,,,1.210250225,8.66320848,,2.4384,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
364886,263,118390,,,,,,2.338568131,16.73992936,,4.71645234,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
365003,263,118390,,,,,,2.048989321,14.66706744,,4.010025,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
365053,263,118390,,,,,,0.977452591,6.996797361,,1.91294766,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
365105,263,118390,,,,,,2.048989321,14.66706744,,4.010025,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
365144,263,118390,,,,,,0.977452591,6.996797361,,1.91294766,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
365230,263,118390,,,,,,0.906070541,6.485830641,,1.91294766,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
365519,263,118390,,,,,,0.716152592,5.126360715,,1.558726563,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
365561,263,118390,,,,,,0.406390994,2.90902644,,0.962025,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
365667,263,118390,,,,,,2.411577693,17.26254612,,4.8768,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
365700,263,118390,,,,,,0.148442219,1.06257852,,0.4572,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
365806,263,118390,,,,,,4.286978845,30.6870354,,8.6868,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
365936,263,118390,,,,,,1.450984388,10.38643084,,3.3194625,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
365964,263,118390,,,,,,1.628235239,11.65522719,,3.833043142,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
366038,263,118390,,,,,,1.867109298,13.36513456,,4.27355,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
366102,263,118390,,,,,,4.215596795,30.17606868,,8.6868,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
366152,263,118390,,,,,,2.633446738,18.85072826,,5.293551777,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
366283,263,118390,,,,,,1.450984388,10.38643084,,3.3194625,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
366339,263,118390,,,,,,1.595162363,11.41848506,,5.293551777,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
366383,263,118390,,,,,,0.28137101,2.014108875,,0.690364063,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
366411,263,118390,,,,,,0.153309177,1.09741716,,0.466725,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
366519,263,118390,,,,,,4.711113957,33.72307772,,9.377164063,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
366568,263,118390,,,,,,0.626215264,4.48257168,,1.22555,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
366606,263,118390,,,,,,0.412545275,2.953079995,,0.807381888,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
366640,263,118390,,,,,,0.554833213,3.97160496,,1.22555,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
366675,263,118390,,,,,,0.185755564,1.32967476,,0.3635375,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
366728,263,118390,,,,,,2.340195642,16.7515794,,4.8768,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
367140,29243,118390,,,,,,3.190880909,10.46876939,,8.910439063,,Bearing,0,0,355884,1.2192,355928,1,,1,
367247,254,118390,,,,,,6.082616732,31.40630816,,8.910439063,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
367266,254,118390,,,,,,0.349738865,1.80580284,,0.466725,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
367310,254,118390,,,,,,0.270439947,1.396359605,,0.381769358,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
367343,254,118390,,,,,,0.763577779,3.94257276,,1.050925,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
367372,254,118390,,,,,,0.544288137,2.81031696,,0.962025,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
367415,254,118390,,,,,,4.398349565,22.70995,,6.18198833,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
367462,254,118390,,,,,,2.434097748,12.56795017,,3.629794358,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
367502,254,118390,,,,,,2.034006032,10.502161,,3.195175733,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
367633,254,118390,,,,,,5.519211036,28.49728172,,7.921426563,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
367685,254,118390,,,,,,3.914601251,20.21221764,,5.5260875,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
367713,254,118390,,,,,,0.83330064,4.30257204,,2.3860125,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
367788,254,118390,,,,,,1.772584772,9.152367482,,2.308612697,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
367837,254,118390,,,,,,3.691797352,19.06181672,,5.535414063,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
367932,254,118390,,,,,,2.948984361,15.22645856,,5.535414063,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
367966,254,118390,,,,,,1.498191579,7.735596122,,2.308612697,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
368130,254,118390,,,,,,3.695190323,19.0793356,,5.976766285,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
368253,263,118390,,,,,,2.414822332,17.28577188,,4.5862875,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
368350,263,118390,,,,,,0.626215264,4.48257168,,1.22555,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
368398,263,118390,,,,,,2.27205823,16.26383844,,4.5862875,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
368461,263,118390,,,,,,1.284876917,9.19740098,,3.048000006,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
368501,263,118390,,,,,,2.343440281,16.77480516,,4.5862875,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
368600,263,118390,,,,,,2.343440281,16.77480516,,4.5862875,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
368682,263,118390,,,,,,2.219332852,15.88641984,,4.3434,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
368727,263,118390,,,,,,0.604339304,4.325979272,,1.322437115,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
368766,263,118390,,,,,,0.721932107,5.16773162,,1.552575006,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
368910,263,118390,,,,,,3.363547561,24.09032246,,6.722509427,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
369001,263,118390,,,,,,9.348161517,66.91597364,,18.24848299,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
373922,263,118390,,,,,,2.312136192,16.55072435,,4.455173063,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
373973,263,118390,,,,,,0.78276908,5.6032146,,1.5319375,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
374009,263,118390,,,,,,0.259571094,1.8580608,,0.508,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
374039,263,118390,,,,,,1.00259335,7.17675984,,1.96215,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
374061,263,118390,,,,,,0.259571094,1.8580608,,0.508,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
374103,263,118390,,,,,,0.503730154,3.60579924,,1.5192375,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
374174,263,118390,,,,,,2.255905668,16.14821523,,4.427675731,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
374241,263,118390,,,,,,2.180397188,15.60771072,,4.2672,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
374283,263,118390,,,,,,0.893157426,6.393396034,,1.747975731,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
374330,263,118390,,,,,,2.109015137,15.096744,,4.2672,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
374355,263,118390,,,,,,0.821775375,5.882429314,,1.747975731,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
374389,263,118390,,,,,,0.309862993,2.21806008,,0.746125,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
375614,263,118390,,,,,,1.031795098,7.385791682,,3.098800001,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
375691,263,118390,,,,,,1.031795098,7.385791682,,3.098800001,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
375930,263,118390,,,,,,3.177063951,22.7420469,,9.326626844,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
376071,263,118390,,,,,,0.259576131,1.858096861,,0.762014789,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
376116,263,118390,,,,,,1.447108848,10.35868896,,4.248150001,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
376146,263,118390,,,,,,0.211988098,1.517452381,,0.762014789,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
376196,263,118390,,,,,,0.211988098,1.517452381,,0.762014789,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
376225,263,118390,,,,,,0.235782115,1.687774621,,0.762014789,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
376281,263,118390,,,,,,1.585546764,11.34965472,,4.7244,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
376354,56765,118390,,,,,,,13.4768991,,5.66664353,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
376408,263,118390,,,,,,1.585546764,11.34965472,,4.7244,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
376531,263,118390,,,,,,0.512295132,3.667109036,,1.503899703,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
376627,56765,118390,,,,,,,20.20497738,,8.357572473,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
376666,56765,118390,,,,,,,3.1741872,,1.30175,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
376753,263,118390,,,,,,0.017580164,0.125842261,,0.121458539,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
376808,56765,118390,,,,,,,7.06063104,,2.8956,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
376847,263,118390,,,,,,0.092936606,0.665258451,,0.202975808,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
376909,263,118390,,,,,,0.141764262,1.01477639,,2.610089858,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
377041,263,118390,,,,,,1.080195534,7.732251497,,3.101184899,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
377087,263,118390,,,,,,1.19507283,8.55456571,,3.578120058,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
377150,263,118390,,,,,,1.416513864,10.13968407,,4.228185001,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
377190,263,118390,,,,,,1.034770593,7.407090857,,3.037684899,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
377438,263,118390,,,,,,3.191860722,22.84796508,,6.246709614,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
377592,263,118390,,,,,,9.30886835,66.63470544,,18.35785,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
377685,56765,118390,,,,,,,21.39364846,,8.843491919,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
377750,56765,118390,,,,,,,6.652063668,,2.798798363,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
377853,263,118390,,,,,,0.917421584,6.567083638,,2.763043749,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
377908,263,118390,,,,,,0.917421584,6.567083638,,2.763043749,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
378007,56765,118390,,,,,,,10.99546188,,4.648993751,,Non-bearing,0,0,355928,2.4384,370415,1,,1,1
378033,263,118390,,,,,,0.078852876,0.564444354,,0.231481444,,Non-bearing,0,0,355928,2.4384,370415,1,,1,1
378093,56765,118390,,,,,,,17.44614708,,7.154751918,,Non-bearing,0,0,355928,2.4384,370415,1,,1,1
378155,56765,118390,,,,,,,9.292239482,,3.880643751,,Non-bearing,0,0,355928,2.4384,370415,1,,1,1
378193,263,118390,,,,,,1.155513076,8.271389233,,3.392137973,,Non-bearing,0,0,355928,2.4384,370415,1,,1,1
378300,56765,118390,,,,,,,26.63414028,,11.06249375,,Non-bearing,0,0,355928,2.4384,370415,1,,1,1
378334,56765,118390,,,,,,,2.8451556,,1.2366625,,Non-bearing,0,0,355928,2.4384,370415,1,,1,1
378376,56765,118390,,,,,,,8.771595358,,3.667124999,,Non-bearing,0,0,355928,2.4384,370415,1,,1,1
378436,263,118390,,,,,,0.731666021,5.23740888,,2.1478875,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
378473,263,118390,,,,,,0.811537777,5.809146581,,2.382359983,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
378512,263,118390,,,,,,0.971031107,6.950831119,,2.850570505,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
378570,263,118390,,,,,,0.754919264,5.40386016,,2.286,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
378633,263,118390,,,,,,1.151004651,8.239117044,,3.378902987,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
379643,263,118390,,,,,,4.712026511,33.72960996,,9.4488,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
380017,56765,118390,,,,,,,9.47611008,,2.5908,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
380417,263,118390,,,,,,1.45323761,10.40255984,,3.7338,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
380686,263,118390,,,,,,1.68367575,12.06547056,,3.225133223,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
380956,56765,118390,,,,,,,19.23092928,,5.2578,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
381395,263,118390,,,,,,1.436145729,10.28021281,,3.037656858,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
382021,56765,118390,,,,,,,14.9806152,,4.23545,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
382103,420299,118390,,,,,,2.251779238,16.11867744,,4.2672,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
382221,56765,118390,,,,,,,14.9806152,,4.23545,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
382240,56765,118390,,,,,,,7.29288864,,2.1336,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
382953,263,118390,,,,,,1.0096234,7.227082322,,3.033712501,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
383181,263,118390,,,,,,0.731666021,5.23740888,,2.2177375,,Non-bearing,0,0,355928,2.4384,370415,1,,1,
383481,263,118390,,,,,,0,,,4.587875,,Non-bearing,0,0,355884,1.2192,355928,1,,1,
383555,56765,118390,,,,,,,16.52512824,,4.587875,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
389533,56765,118390,,,,,,,10.89288144,,3.048,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
395313,263,118390,,,,,,1.465267439,10.48867172,,2.727937718,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
395361,263,118390,,,,,,1.487481686,10.64768566,,3.662424994,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
395405,263,118390,,,,,,1.393885388,9.977704996,,2.727937718,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
395455,263,118390,,,,,,1.416099635,10.13671894,,3.662424994,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
412217,21854,118390,,,,,,,15.72822792,,4.493824803,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
412383,21854,118390,,,,,,,15.70061376,,4.4592875,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
413772,56765,118390,,,,,,,10.63739808,,2.9083,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
413987,56765,118390,,,,,,,10.63739808,,2.9083,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
414129,56765,118390,,,,,,,10.52126928,,2.87655,,Non-bearing,0,0,355884,3.6576,370415,1,,1,
